[1.776s] Invoking command in '/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo': PYTHONPATH=/home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/build --no-deps symlink_data --force
[2.188s] running develop
[2.436s] running egg_info
[2.436s] writing puzzlebot_gazebo.egg-info/PKG-INFO
[2.437s] writing dependency_links to puzzlebot_gazebo.egg-info/dependency_links.txt
[2.458s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/config/puzzlebot_jetson_lidar_ed.yaml -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/config
[2.458s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot
[2.458s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot
[2.459s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box1-5.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.459s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis.stl -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.459s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box13_16.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.460s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/world_wall1.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.460s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box9_12.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.460s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis1.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.461s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/camera.stl -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.461s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/wheel.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.461s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box5_8.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.461s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box5_8.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.462s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/wheel.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.463s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis1.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.463s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/world_wall1.blend -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.463s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/box1_4.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.463s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/wheel.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.463s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/chassis1.blend1 -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.464s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot/meshes/wheel.stl -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot/meshes
[2.464s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_4/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_4
[2.465s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_4/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_4
[2.465s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/red_colored_box/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/red_colored_box
[2.465s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/red_colored_box/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/red_colored_box
[2.465s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_camera/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_camera
[2.465s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_camera/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_camera
[2.466s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_camera/meshes/wheel.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_camera/meshes
[2.467s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_camera/meshes/chassis1.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_camera/meshes
[2.467s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_4/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_4
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_4/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_4
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_4/materials/textures/marker4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_4/materials/textures
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_3/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_3
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_3/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_3
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_3/materials/textures/marker3.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_3/materials/textures
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/blue_colored_box/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/blue_colored_box
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/blue_colored_box/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/blue_colored_box
[2.468s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/arena_a_frame/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/arena_a_frame
[2.469s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/arena_a_frame/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/arena_a_frame
[2.469s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/arena_a_frame/meshes/MCR2_arena_side.stl -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/arena_a_frame/meshes
[2.470s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/arena_a_frame/materials/textures/mcr2_banner.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/arena_a_frame/materials/textures
[2.470s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_2/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_2
[2.470s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_2/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_2
[2.470s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_2/materials/textures/mcr2_goal_2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_2/materials/textures
[2.470s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/yellow_colored_box/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/yellow_colored_box
[2.470s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/yellow_colored_box/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/yellow_colored_box
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002_cv/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002_cv
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002_cv/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002_cv
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002_cv/meshes/aruco002.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002_cv/meshes
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco002_cv/materials/textures/4x4_50_002.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco002_cv/materials/textures
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_1/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_1
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_1/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_1
[2.471s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_1/materials/textures/marker1.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_1/materials/textures
[2.472s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_3/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_3
[2.472s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/avoidance_world_3/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/avoidance_world_3
[2.472s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box
[2.472s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box
[2.472s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/materials/textures/marker4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box/materials/textures
[2.472s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/materials/textures/marker3.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box/materials/textures
[2.473s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/materials/textures/marker0.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box/materials/textures
[2.473s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/materials/textures/marker1.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box/materials/textures
[2.473s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/materials/textures/marker5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box/materials/textures
[2.473s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_box/materials/textures/marker2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_box/materials/textures
[2.473s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_track/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_track
[2.473s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_track/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_track
[2.474s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_track/materials/textures/puzzlebot_track.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_track/materials/textures
[2.474s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_4/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_4
[2.474s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_4/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_4
[2.474s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_4/materials/textures/mcr2_goal_4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_4/materials/textures
[2.474s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/plugins/libDiffDynamicPlugin.so -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/plugins
[2.475s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_3/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_3
[2.475s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_3/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_3
[2.475s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_3/materials/textures/mcr2_goal_3.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_3/materials/textures
[2.475s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003_cv/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003_cv
[2.475s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003_cv/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003_cv
[2.475s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003_cv/meshes/aruco003.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003_cv/meshes
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco003_cv/materials/textures/4x4_50_003.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco003_cv/materials/textures
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_1/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_1
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_1/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_1
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/goal_marker_1/materials/textures/mcr2_goal_1.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/goal_marker_1/materials/textures
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001_cv/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001_cv
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001_cv/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001_cv
[2.476s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001_cv/meshes/aruco001.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001_cv/meshes
[2.477s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco001_cv/materials/textures/4x4_50_001.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco001_cv/materials/textures
[2.477s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_lidar/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_lidar
[2.477s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_lidar/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_lidar
[2.477s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_lidar/meshes/wheel.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_lidar/meshes
[2.478s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/puzzlebot_lidar/meshes/chassis1.dae -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/puzzlebot_lidar/meshes
[2.478s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_5/model.config -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_5
[2.478s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_5/model.sdf -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_5
[2.478s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/aruco_marker_5/materials/textures/marker5.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/aruco_marker_5/materials/textures
[2.479s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_wood_6.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.479s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/mcr2_goal_2.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.479s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/nvidia_hz_logo_white.jpg -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.479s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_wood_7.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
[2.479s] symbolically linking /home/ricard/ros2_ws_puzzlebot/build/puzzlebot_gazebo/models/media/materials/textures/puzzlebot_wood_4.png -> /home/ricard/ros2_ws_puzzlebot/install/puzzlebot_gazebo/share/puzzlebot_gazebo/models/media/materials/textures
